actor_entropy,actor_loss,actor_target_entropy,alpha_loss,alpha_value,batch_reward,critic_entropy,critic_entropy_max,critic_entropy_min,critic_loss,critic_norm_entropy,critic_norm_entropy_max,critic_norm_entropy_min,duration,episode,episode_reward,labeled_feedback,step,total_feedback,true_episode_reward
-6.001333118915558,-27.877326587677,-6.0,-4.5138800760469166e-06,0.0037598906795813874,0.21240449571609496,0.0,0.0,0.0,0.018888620746321975,0.0,0.0,0.0,43.69663119316101,113.0,298.6273,0.0,113000,0.0,41.36559519790921
-5.993682315826416,-27.85642229270935,-6.0,2.436400025180774e-05,0.0037827546093342677,0.21258435013890267,0.0,0.0,0.0,0.018360030340962112,0.0,0.0,0.0,24.025456428527832,114.0,302.4879,0.0,114000,0.0,40.48223752923599
-6.0044189953804015,-27.84037943649292,-6.0,-1.6051919792516856e-05,0.0038317944765102713,0.21387218467891217,0.0,0.0,0.0,0.01883595987595618,0.0,0.0,0.0,40.99301552772522,115.0,303.058,0.0,115000,0.0,116.29137845920889
-6.001530715465545,-27.82502096939087,-6.0,-5.2286240315879694e-06,0.0037911269598803073,0.21410681675374507,0.0,0.0,0.0,0.018939593507908286,0.0,0.0,0.0,36.505450963974,116.0,302.1675,0.0,116000,0.0,110.38471016762871
-5.984551630973816,-27.801651498794556,-6.0,5.888731589584495e-05,0.0037950020104200043,0.2152064892202616,0.0,0.0,0.0,0.01839354397635907,0.0,0.0,0.0,37.6876904964447,117.0,300.81378,0.0,117000,0.0,117.1104998814821
-5.996098987579345,-27.783230907440185,-6.0,1.5048367858980782e-05,0.0037379881293631506,0.21537158966064454,0.0,0.0,0.0,0.018358656491152942,0.0,0.0,0.0,41.9069766998291,118.0,297.39792,0.0,118000,0.0,49.406218217518756
-5.992264863967896,-27.76951202392578,-6.0,2.964110743778292e-05,0.0037207199898896585,0.21635986676812172,0.0,0.0,0.0,0.019157161943614484,0.0,0.0,0.0,39.91887044906616,119.0,308.35953,0.0,119000,0.0,121.33362687871465
-6.019604547023773,-27.742855796813966,-6.0,-7.286075425508897e-05,0.0037106101881905626,0.21780829429626464,0.0,0.0,0.0,0.018027953462675213,0.0,0.0,0.0,38.09118366241455,120.0,300.52728,0.0,120000,0.0,38.997707880200764
-5.981904399871826,-27.71104969406128,-6.0,6.832984837819822e-05,0.0037501027583089885,0.2175774539709091,0.0,0.0,0.0,0.019831917703151705,0.0,0.0,0.0,64.30865931510925,121.0,299.17538,0.0,121000,0.0,38.67635774773063
-5.998371253013611,-27.686519073486327,-6.0,6.645683868555352e-06,0.0037469880779267043,0.21912365157902242,0.0,0.0,0.0,0.018913157487288116,0.0,0.0,0.0,24.796008110046387,122.0,303.2511,0.0,122000,0.0,43.18607480276487
-5.988417970180511,-27.672608263015746,-6.0,4.3390559039835355e-05,0.0037054626980807218,0.21990546295046806,0.0,0.0,0.0,0.018799883924424648,0.0,0.0,0.0,118.1494505405426,123.0,300.56836,0.0,123000,0.0,40.33812993672193
-6.008051237106323,-27.64934701347351,-6.0,-2.9082795226713642e-05,0.0037026745028504336,0.22048668758571147,0.0,0.0,0.0,0.020228492517955603,0.0,0.0,0.0,48.11174130439758,124.0,294.54428,0.0,124000,0.0,60.01564228216402
-5.992973865985871,-27.635088897705078,-6.0,2.6543154282990144e-05,0.003678364054596289,0.22010487887263297,0.0,0.0,0.0,0.019574637670069932,0.0,0.0,0.0,36.656078577041626,125.0,298.12775,0.0,125000,0.0,47.76114034002134
-6.020628534317017,-27.637497575759888,-6.0,-7.60525201621931e-05,0.0036731753228960765,0.22136436267197132,0.0,0.0,0.0,0.018505154671147467,0.0,0.0,0.0,32.41382598876953,126.0,288.8728,0.0,126000,0.0,138.50321217158208
-5.9930821847915645,-27.6160134601593,-6.0,2.6494780784560135e-05,0.00371247007093279,0.22185435479879378,0.0,0.0,0.0,0.019505588619969785,0.0,0.0,0.0,35.82252240180969,127.0,302.98862,0.0,127000,0.0,122.57887052135221
-5.982052179336548,-27.603849050521852,-6.0,6.685957018271438e-05,0.0036935647299002794,0.22289646184444428,0.0,0.0,0.0,0.018783853439148516,0.0,0.0,0.0,27.634403228759766,128.0,305.28494,0.0,128000,0.0,45.313780430515344
-6.006559745788574,-27.594903453826905,-6.0,-2.3539587589766597e-05,0.003651125879326869,0.22354604279994963,0.0,0.0,0.0,0.018789464111439884,0.0,0.0,0.0,30.42941117286682,129.0,306.25894,0.0,129000,0.0,40.38504794400042
-5.981047770023346,-27.583914569854738,-6.0,7.022855468312627e-05,0.0036491970466319915,0.2238105451464653,0.0,0.0,0.0,0.020181759756058456,0.0,0.0,0.0,50.828983306884766,130.0,308.4545,0.0,130000,0.0,116.39972377622776
-5.996957774162293,-27.576376300811766,-6.0,1.1711581799318083e-05,0.003637403295000305,0.22460277250409127,0.0,0.0,0.0,0.019386078559793532,0.0,0.0,0.0,47.63061499595642,131.0,300.8625,0.0,131000,0.0,88.95008259865389
-6.002865808486939,-27.569408735275267,-6.0,-9.957364585716277e-06,0.003633393944910248,0.22593794959783553,0.0,0.0,0.0,0.01827808575052768,0.0,0.0,0.0,47.646936893463135,132.0,306.3425,0.0,132000,0.0,46.16458978865169
-6.0062791075706485,-27.570079105377197,-6.0,-2.228891411141376e-05,0.0036391016706331207,0.225505605712533,0.0,0.0,0.0,0.018813121019862593,0.0,0.0,0.0,23.704888105392456,133.0,306.01477,0.0,133000,0.0,120.07814303070268
-5.99969202375412,-27.561614841461182,-6.0,1.7859223080449738e-06,0.0036324358576358805,0.22604786716401576,0.0,0.0,0.0,0.019611410858109593,0.0,0.0,0.0,29.280677556991577,134.0,303.89706,0.0,134000,0.0,111.92253123333303
-6.009599002838135,-27.555941707611083,-6.0,-3.445491529055289e-05,0.003615944317897305,0.22713995403051376,0.0,0.0,0.0,0.018294938227161765,0.0,0.0,0.0,26.69988465309143,135.0,308.7388,0.0,135000,0.0,43.2882917682099
-6.00940391588211,-27.559603286743165,-6.0,-3.4069461609760767e-05,0.0037086404729973895,0.22710805955529212,0.0,0.0,0.0,0.0190147856650874,0.0,0.0,0.0,30.073628187179565,136.0,306.95947,0.0,136000,0.0,120.32324538725621
-5.972047724246979,-27.556717653274536,-6.0,0.00010287784204047056,0.0036577709131537504,0.2281225883513689,0.0,0.0,0.0,0.018725821274332703,0.0,0.0,0.0,27.45398759841919,137.0,308.6329,0.0,137000,0.0,41.35734465890089
-5.994641750812531,-27.5539123210907,-6.0,1.9823756840196437e-05,0.003644189033034789,0.22871508081257344,0.0,0.0,0.0,0.018800024943426252,0.0,0.0,0.0,30.79149317741394,138.0,305.0236,0.0,138000,0.0,112.67175738190265
-6.028494177341461,-27.557604736328123,-6.0,-0.00010327861506448244,0.0036375945610261297,0.22913570615649223,0.0,0.0,0.0,0.018296147387474777,0.0,0.0,0.0,24.240049839019775,139.0,300.19028,0.0,139000,0.0,54.0677222676734
-6.002929555416107,-27.56279467201233,-6.0,-1.0177090181969107e-05,0.003677470525412816,0.23003009802103042,0.0,0.0,0.0,0.019453224388882518,0.0,0.0,0.0,24.615099906921387,140.0,313.37085,0.0,140000,0.0,117.09908031000835
-5.982255886077881,-27.563447338104247,-6.0,6.556848454056307e-05,0.0036774678780132574,0.23005482560396195,0.0,0.0,0.0,0.01776344573777169,0.0,0.0,0.0,46.66413688659668,141.0,309.01428,0.0,141000,0.0,114.6136094752239
-5.968567039489746,-27.561566318511964,-6.0,0.00011374726593203377,0.0036134458005281735,0.2301213189214468,0.0,0.0,0.0,0.017647031523287296,0.0,0.0,0.0,45.6460223197937,142.0,312.74805,0.0,142000,0.0,43.293096839533774
-6.0098448724746705,-27.55889712524414,-6.0,-3.460233837176929e-05,0.0035473367179438787,0.23126852478086948,0.0,0.0,0.0,0.01898742568679154,0.0,0.0,0.0,27.52457618713379,143.0,306.14597,0.0,143000,0.0,48.46330870225791
-6.041536222934723,-27.558958168029786,-6.0,-0.00015043764472648036,0.003643078828859883,0.23272611404955387,0.0,0.0,0.0,0.01952915273513645,0.0,0.0,0.0,25.614676475524902,144.0,310.54898,0.0,144000,0.0,122.03735219452476
-5.962471046447754,-27.560879512786865,-6.0,0.00013726596942069592,0.003647602178129855,0.23273065228760242,0.0,0.0,0.0,0.018328533640131355,0.0,0.0,0.0,25.30914855003357,145.0,308.12595,0.0,145000,0.0,45.74353236347056
-6.010480550289154,-27.565492931365966,-6.0,-3.721707197837531e-05,0.003634662260721513,0.23285725885629655,0.0,0.0,0.0,0.018674976530484857,0.0,0.0,0.0,24.029005527496338,146.0,310.6982,0.0,146000,0.0,124.31284356916642
-6.006517527103424,-27.57106171607971,-6.0,-2.3220455026603305e-05,0.003635088612234153,0.23468623518943788,0.0,0.0,0.0,0.01849608027562499,0.0,0.0,0.0,30.097732305526733,147.0,308.89835,0.0,147000,0.0,41.41127935374449
-5.977575650215149,-27.577119560241698,-6.0,8.152509884530446e-05,0.0035932290847707922,0.2345505862981081,0.0,0.0,0.0,0.018613102020695806,0.0,0.0,0.0,25.121699571609497,148.0,311.61832,0.0,148000,0.0,118.91709249840926
-6.009409911632538,-27.582644287109375,-6.0,-3.3107898638263574e-05,0.003589753960574492,0.23505505158007145,0.0,0.0,0.0,0.018169610690325497,0.0,0.0,0.0,21.265461444854736,149.0,311.80417,0.0,149000,0.0,41.76178398742163
-6.001611647605896,-27.59032035827637,-6.0,-5.299895354255568e-06,0.0035678027725082966,0.23545149974524976,0.0,0.0,0.0,0.016928215766325593,0.0,0.0,0.0,20.92209219932556,150.0,307.86032,0.0,150000,0.0,121.27769099647566
-6.008210146903992,-27.589168783187866,-6.0,-2.9227957835246343e-05,0.0036363904889084612,0.23582196411490441,0.0,0.0,0.0,0.01878626478463411,0.0,0.0,0.0,30.43946123123169,151.0,309.81705,0.0,151000,0.0,118.32960960877436
-5.99245013999939,-27.586145889282225,-6.0,2.786409138570889e-05,0.0036123156412683926,0.23627831354737283,0.0,0.0,0.0,0.017761171113699674,0.0,0.0,0.0,21.053313970565796,152.0,306.41055,0.0,152000,0.0,47.99757564189559
-6.020736119270325,-27.594568309783934,-6.0,-7.491063435736578e-05,0.003617931924308571,0.2356195039898157,0.0,0.0,0.0,0.018113316290080547,0.0,0.0,0.0,20.482240438461304,153.0,304.5267,0.0,153000,0.0,123.44701533932157
-5.982782063961029,-27.610004539489747,-6.0,6.309786948258989e-05,0.0036379581667744087,0.2367992243617773,0.0,0.0,0.0,0.01778153822850436,0.0,0.0,0.0,18.25360679626465,154.0,311.87112,0.0,154000,0.0,117.86496196978051
-5.987906086921692,-27.631695411682127,-6.0,4.4103010739490854e-05,0.003632213618571582,0.2373962749093771,0.0,0.0,0.0,0.017623687067069113,0.0,0.0,0.0,21.312432765960693,155.0,309.38974,0.0,155000,0.0,114.85214621089656
-6.028653285980225,-27.638672094345093,-6.0,-0.00010328746806408162,0.0036121441177888684,0.23798803651332856,0.0,0.0,0.0,0.018040241762064396,0.0,0.0,0.0,22.676984548568726,156.0,307.09058,0.0,156000,0.0,115.42397868480253
-5.967093482971191,-27.647510234832765,-6.0,0.00011956205471869907,0.0036012235370318597,0.23887815803289414,0.0,0.0,0.0,0.01802042661048472,0.0,0.0,0.0,18.780346393585205,157.0,303.65704,0.0,157000,0.0,112.19632376275347
-6.008465974330902,-27.652659618377687,-6.0,-2.9777079784253148e-05,0.003610891524605811,0.23908659218251704,0.0,0.0,0.0,0.017528579040430488,0.0,0.0,0.0,22.70369577407837,158.0,302.76276,0.0,158000,0.0,47.32826550447592
-6.026492240905761,-27.661554027557372,-6.0,-9.569069114877493e-05,0.003624084804740586,0.23958938904106616,0.0,0.0,0.0,0.016916657966561617,0.0,0.0,0.0,23.280373573303223,159.0,309.78668,0.0,159000,0.0,116.2983573163221
-5.994691358089447,-27.67030774497986,-6.0,1.9967314940004143e-05,0.0036427940580813015,0.23913377924263476,0.0,0.0,0.0,0.01866066043637693,0.0,0.0,0.0,21.14045810699463,160.0,306.79666,0.0,160000,0.0,47.59271815462278
-5.992452231884003,-27.68093115234375,-6.0,2.8161519798231893e-05,0.003601896237387969,0.24031992594897747,0.0,0.0,0.0,0.017573550082743167,0.0,0.0,0.0,29.42342495918274,161.0,310.33307,0.0,161000,0.0,118.9377325792704
-6.005347107410431,-27.68881736755371,-6.0,-1.8776999648252967e-05,0.00360542662381944,0.24000975453853607,0.0,0.0,0.0,0.017752041513100267,0.0,0.0,0.0,22.875478506088257,162.0,310.0054,0.0,162000,0.0,39.37289993154169
-5.99206484079361,-27.69322952079773,-6.0,2.948141241722624e-05,0.003622655994776495,0.24065291053056717,0.0,0.0,0.0,0.01745932674128562,0.0,0.0,0.0,22.0398108959198,163.0,310.674,0.0,163000,0.0,117.71413760193693
-5.99692094039917,-27.712776371002196,-6.0,1.1632743055088213e-05,0.0036029421295217896,0.24102847404778005,0.0,0.0,0.0,0.017790872274897992,0.0,0.0,0.0,20.13126564025879,164.0,306.4189,0.0,164000,0.0,131.5512855944162
-5.994501254081726,-27.719460458755492,-6.0,2.0310426672949688e-05,0.003570471982376206,0.24122898985445498,0.0,0.0,0.0,0.017950075761415066,0.0,0.0,0.0,21.362415075302124,165.0,309.596,0.0,165000,0.0,117.27059675743908
-5.997326396942139,-27.73569430732727,-6.0,1.009787366638193e-05,0.003595370563260887,0.2423741246163845,0.0,0.0,0.0,0.017239063195884228,0.0,0.0,0.0,23.704816818237305,166.0,310.45126,0.0,166000,0.0,119.29324098845949
-5.996139966964722,-27.740210145950318,-6.0,1.4425665802264121e-05,0.003571851106085879,0.24282142819464206,0.0,0.0,0.0,0.01709519843105227,0.0,0.0,0.0,21.77777671813965,167.0,311.17935,0.0,167000,0.0,117.9472481010903
-6.007648328781128,-27.753501853942872,-6.0,-2.6879651202762034e-05,0.003580642287799658,0.2430707218796015,0.0,0.0,0.0,0.01784795667231083,0.0,0.0,0.0,31.941214084625244,168.0,316.90186,0.0,168000,0.0,41.05531984133534
-5.983515468597412,-27.761955936431885,-6.0,5.957157793454826e-05,0.0036063106277147,0.24366663241386413,0.0,0.0,0.0,0.018209793868474662,0.0,0.0,0.0,23.584895610809326,169.0,308.4845,0.0,169000,0.0,52.69328551370774
-5.993894110202789,-27.7731338558197,-6.0,2.204759495361941e-05,0.003557942118881898,0.24393412487208843,0.0,0.0,0.0,0.017359941590577365,0.0,0.0,0.0,32.378600120544434,170.0,315.13464,0.0,170000,0.0,119.10597280403049
-6.011924848079682,-27.786284107208253,-6.0,-4.1824643829386334e-05,0.0035796036558637208,0.24481590840220452,0.0,0.0,0.0,0.017789862965233626,0.0,0.0,0.0,38.69055771827698,171.0,307.76834,0.0,171000,0.0,119.97176379649648
-6.0121408839225765,-27.798852169036866,-6.0,-4.300437502388377e-05,0.0035878452038668575,0.24454192952811718,0.0,0.0,0.0,0.016842364616692067,0.0,0.0,0.0,29.41223382949829,172.0,308.1511,0.0,172000,0.0,115.7984200621796
-5.984707172393799,-27.81153150367737,-6.0,5.5311602785877764e-05,0.0035733865775492437,0.2451068748831749,0.0,0.0,0.0,0.017342270062305033,0.0,0.0,0.0,36.90764856338501,173.0,312.77872,0.0,173000,0.0,116.90597773815993
-6.0084646964073185,-27.824629295349123,-6.0,-2.9695411489228717e-05,0.0035542325380448583,0.24554090985655785,0.0,0.0,0.0,0.017747106545604765,0.0,0.0,0.0,37.19890379905701,174.0,313.65247,0.0,174000,0.0,124.13250561660857
-5.977512383937836,-27.830655349731444,-6.0,8.055078930192394e-05,0.0035779709708596884,0.2458167886584997,0.0,0.0,0.0,0.01762670935411006,0.0,0.0,0.0,30.485631227493286,175.0,312.52646,0.0,175000,0.0,52.39772367803099
-6.014370004177094,-27.844772302627565,-6.0,-5.0322226226853674e-05,0.003576440398097895,0.2459044345021248,0.0,0.0,0.0,0.0174081625174731,0.0,0.0,0.0,28.73486590385437,176.0,311.10873,0.0,176000,0.0,47.504889681528525
-5.985678995132447,-27.852324113845825,-6.0,5.127085529238684e-05,0.003556949476334135,0.24663499589264393,0.0,0.0,0.0,0.01683840155880898,0.0,0.0,0.0,29.122535943984985,177.0,311.3831,0.0,177000,0.0,119.87097113486166
-5.991527989864349,-27.863593963623046,-6.0,3.0101369078693096e-05,0.003514026515076509,0.24722696821391582,0.0,0.0,0.0,0.017488284206949173,0.0,0.0,0.0,27.19398593902588,178.0,310.45764,0.0,178000,0.0,50.89860086372533
-6.000018164634705,-27.87279090309143,-6.0,3.049099141207989e-07,0.0035176059770392165,0.24721459457278253,0.0,0.0,0.0,0.017623380908742547,0.0,0.0,0.0,37.54404664039612,179.0,310.8894,0.0,179000,0.0,119.4888073362688
-6.034379825115204,-27.881630737304686,-6.0,-0.00012136152069069795,0.0035332980844615808,0.24643610978126526,0.0,0.0,0.0,0.017769340510480104,0.0,0.0,0.0,31.98042345046997,180.0,311.79047,0.0,180000,0.0,119.79529896017205
-5.9829212779998775,-27.902301387786864,-6.0,6.149203449604102e-05,0.0035513815316063533,0.24813211746513844,0.0,0.0,0.0,0.016957939986139536,0.0,0.0,0.0,38.842658042907715,181.0,307.74023,0.0,181000,0.0,126.06282353868885
-5.997783555984497,-27.91948644256592,-6.0,8.4282810712466e-06,0.00353171787224519,0.24881586003303527,0.0,0.0,0.0,0.017527448715642095,0.0,0.0,0.0,37.43722653388977,182.0,310.94653,0.0,182000,0.0,119.87998313058945
-6.006501956939697,-27.925997417449953,-6.0,-2.2637030742771457e-05,0.0035910260050151573,0.24801511761546136,0.0,0.0,0.0,0.016988998726010323,0.0,0.0,0.0,31.766287326812744,183.0,309.2637,0.0,183000,0.0,123.22295712167828
-5.995563943862915,-27.943280836105348,-6.0,1.6201643615204375e-05,0.003511940596511451,0.24912598046660422,0.0,0.0,0.0,0.01706196857150644,0.0,0.0,0.0,36.714805364608765,184.0,312.4884,0.0,184000,0.0,120.57626453122218
-6.016487670421601,-27.940312023162843,-6.0,-5.807650605129311e-05,0.0035734368910567207,0.24975522507727146,0.0,0.0,0.0,0.017834480742923917,0.0,0.0,0.0,23.837453603744507,185.0,306.5341,0.0,185000,0.0,51.47813940641961
-5.998164206504822,-27.953656049728394,-6.0,7.086183075443842e-06,0.00357480659168884,0.24951432639360427,0.0,0.0,0.0,0.017706532483920456,0.0,0.0,0.0,21.292510986328125,186.0,308.21982,0.0,186000,0.0,49.54685006587768
-5.9988208374977114,-27.97225446128845,-6.0,4.659298312617466e-06,0.0035888879311975317,0.24958295407891273,0.0,0.0,0.0,0.01716969331819564,0.0,0.0,0.0,21.2102632522583,187.0,308.457,0.0,187000,0.0,118.1462058444154
-5.996394733905793,-27.975373641967774,-6.0,1.3310929680301343e-05,0.003561664330443553,0.2504477538019419,0.0,0.0,0.0,0.017527031454257668,0.0,0.0,0.0,23.688093900680542,188.0,310.5333,0.0,188000,0.0,121.81134694858254
-6.0082458691596985,-27.977038791656494,-6.0,-2.8969327140657696e-05,0.003576408401357003,0.2502096840590239,0.0,0.0,0.0,0.017115637567825616,0.0,0.0,0.0,21.146960735321045,189.0,312.30582,0.0,189000,0.0,49.956545503640356
-5.977271552085877,-27.989542753219606,-6.0,8.148325904039666e-05,0.0035643355766684665,0.2510661164224148,0.0,0.0,0.0,0.017069506048224867,0.0,0.0,0.0,19.400489568710327,190.0,312.6799,0.0,190000,0.0,44.36473081029362
-6.007561359405518,-27.99298138999939,-6.0,-2.6157414711633463e-05,0.0035592232531322155,0.2504567949920893,0.0,0.0,0.0,0.01760688505601138,0.0,0.0,0.0,33.088951587677,191.0,311.9664,0.0,191000,0.0,41.64799351362766
-6.008043221473693,-28.003341880798338,-6.0,-2.811488030056353e-05,0.0035766877946423713,0.25208800788223745,0.0,0.0,0.0,0.01706472233030945,0.0,0.0,0.0,18.984631061553955,192.0,311.11554,0.0,192000,0.0,43.254474769737726
-5.996001483440399,-28.008169618606566,-6.0,1.4721847124747001e-05,0.0035543019885565536,0.2521814179122448,0.0,0.0,0.0,0.017328181637451052,0.0,0.0,0.0,20.797030687332153,193.0,318.19983,0.0,193000,0.0,44.75848651415501
-5.977849077701569,-28.024322240829466,-6.0,7.879443046840606e-05,0.0035293041478578614,0.2518088531643152,0.0,0.0,0.0,0.017312036562711,0.0,0.0,0.0,19.909732818603516,194.0,311.14206,0.0,194000,0.0,123.14155528610517
-6.009503557682037,-28.03033557510376,-6.0,-3.2888230023672806e-05,0.0035031000557960356,0.25308430835604667,0.0,0.0,0.0,0.0171526192817837,0.0,0.0,0.0,23.165443658828735,195.0,311.2089,0.0,195000,0.0,46.13948806565637
-6.008796859264374,-28.037619342803954,-6.0,-3.0718021764187145e-05,0.0035400798189283147,0.2524746329188347,0.0,0.0,0.0,0.017686768042854965,0.0,0.0,0.0,22.818655967712402,196.0,308.7879,0.0,196000,0.0,56.12764291719538
-5.999266455173492,-28.049238496780397,-6.0,3.0885006381140557e-06,0.0035528381651502524,0.25368503959476946,0.0,0.0,0.0,0.016695114508271217,0.0,0.0,0.0,22.538228273391724,197.0,315.46426,0.0,197000,0.0,116.94123170937483
-6.014781328201294,-28.05527770614624,-6.0,-5.224412036841386e-05,0.003557007967326159,0.253302039578557,0.0,0.0,0.0,0.017337392376735806,0.0,0.0,0.0,24.35759210586548,198.0,311.83624,0.0,198000,0.0,54.53110348933402
-5.979244769096375,-28.06483550262451,-6.0,7.439393943059258e-05,0.003547854185028984,0.2536833180040121,0.0,0.0,0.0,0.0169462245227769,0.0,0.0,0.0,28.997865200042725,199.0,308.47528,0.0,199000,0.0,119.45822499966597
-5.97391289138794,-28.072818754196167,-6.0,9.18154814025911e-05,0.0035132997080602104,0.2544981920421123,0.0,0.0,0.0,0.01756349450349808,0.0,0.0,0.0,20.384065866470337,200.0,314.80533,0.0,200000,0.0,54.69396038341055
-6.014983567714691,-28.071892908096313,-6.0,-5.180560219378094e-05,0.003500506646010332,0.2541956040263176,0.0,0.0,0.0,0.017640555375255645,0.0,0.0,0.0,31.562584161758423,201.0,315.01465,0.0,201000,0.0,49.62571566926265
-6.004705994606018,-28.083396741867066,-6.0,-1.5942619320412632e-05,0.0035005558350644115,0.2553885474205017,0.0,0.0,0.0,0.017032785272225737,0.0,0.0,0.0,23.487311124801636,202.0,314.63187,0.0,202000,0.0,81.89070708648
-6.015884666442871,-28.097291887283326,-6.0,-5.572844587368309e-05,0.0035199779097965585,0.25464368662238124,0.0,0.0,0.0,0.017558936287648975,0.0,0.0,0.0,22.154980421066284,203.0,311.59573,0.0,203000,0.0,121.4497604339542
-5.990594715118408,-28.106665964126588,-6.0,3.3701464766636494e-05,0.0035406915040121045,0.2554727556556463,0.0,0.0,0.0,0.017405602557584644,0.0,0.0,0.0,20.660902976989746,204.0,313.24725,0.0,204000,0.0,41.43485980068207
-5.9937981576919555,-28.113034036636353,-6.0,2.2467870832770132e-05,0.0035496759094116163,0.2556064738929272,0.0,0.0,0.0,0.0168015926303342,0.0,0.0,0.0,23.47611713409424,205.0,314.95236,0.0,205000,0.0,49.22034025751369
-6.008728398799896,-28.126846687316895,-6.0,-3.025496656118776e-05,0.0035251189817599947,0.2555505629479885,0.0,0.0,0.0,0.01735438785329461,0.0,0.0,0.0,22.069456338882446,206.0,313.65503,0.0,206000,0.0,118.28558140799736
-6.014182819843292,-28.132292526245116,-6.0,-4.989902184024686e-05,0.003584986090850064,0.2564487338960171,0.0,0.0,0.0,0.016862565587274732,0.0,0.0,0.0,22.12235999107361,207.0,311.27216,0.0,207000,0.0,114.53134512960277
-6.014656682491302,-28.14701784324646,-6.0,-5.230426113848807e-05,0.003587793540790206,0.25692814362049105,0.0,0.0,0.0,0.017478661892935635,0.0,0.0,0.0,20.893128395080566,208.0,308.3923,0.0,208000,0.0,114.7966702574554
-5.995119120597839,-28.154364570617677,-6.0,1.8215549149317668e-05,0.003591002481283996,0.25601455983519555,0.0,0.0,0.0,0.017756406726315618,0.0,0.0,0.0,22.580655813217163,209.0,310.28986,0.0,209000,0.0,119.65484825175902
-5.977091227054596,-28.16708924293518,-6.0,8.243776626477484e-05,0.0035677702891691782,0.2573779660612345,0.0,0.0,0.0,0.016535306982696056,0.0,0.0,0.0,21.659462690353394,210.0,315.77695,0.0,210000,0.0,47.56309561642976
-6.002246481418609,-28.174479276657106,-6.0,-7.49483938125195e-06,0.003557631637975309,0.25642066894471643,0.0,0.0,0.0,0.017923591264523565,0.0,0.0,0.0,47.00309777259827,211.0,307.1551,0.0,211000,0.0,125.01010514305128
-6.009743022918701,-28.183221225738524,-6.0,-3.4231564699439334e-05,0.0035698078674357074,0.2576649720072746,0.0,0.0,0.0,0.017646030988544226,0.0,0.0,0.0,22.510714769363403,212.0,313.76724,0.0,212000,0.0,118.92124400084691
-6.019150615692139,-28.191722074508668,-6.0,-6.844651250867173e-05,0.003595953631943269,0.25744548051059246,0.0,0.0,0.0,0.017203411044552922,0.0,0.0,0.0,24.684407949447632,213.0,315.4697,0.0,213000,0.0,39.54551762482805
-6.010981207847595,-28.197744512557982,-6.0,-3.958741299720714e-05,0.0036283647479832108,0.25728573286533357,0.0,0.0,0.0,0.018116044411435724,0.0,0.0,0.0,30.870680332183838,214.0,312.03238,0.0,214000,0.0,120.79173450031078
-5.965868853092194,-28.21363165283203,-6.0,0.0001237552959137247,0.003595276586339045,0.2587344194948673,0.0,0.0,0.0,0.01693696381803602,0.0,0.0,0.0,31.571940422058105,215.0,312.66058,0.0,215000,0.0,47.56502478973115
-6.004384131908417,-28.217473022460936,-6.0,-1.5144817818509181e-05,0.0035944667915448177,0.2579920356720686,0.0,0.0,0.0,0.016598157751373948,0.0,0.0,0.0,32.679707765579224,216.0,304.6941,0.0,216000,0.0,60.45546224731081
-5.999121563911438,-28.23064528083801,-6.0,3.812304210441653e-06,0.0035689775466672584,0.25938366720080375,0.0,0.0,0.0,0.018475002689287066,0.0,0.0,0.0,39.40990900993347,217.0,314.03046,0.0,217000,0.0,115.78875915248065
-5.996118691921234,-28.23709062385559,-6.0,1.4259187610150548e-05,0.003550587171634449,0.25885445092618464,0.0,0.0,0.0,0.01726782197877765,0.0,0.0,0.0,29.04856824874878,218.0,311.52353,0.0,218000,0.0,111.6468036556194
-6.01287168598175,-28.250552766799927,-6.0,-4.573455977879348e-05,0.0035763498756083306,0.26002558206021786,0.0,0.0,0.0,0.017863993504084647,0.0,0.0,0.0,38.73390460014343,219.0,313.70056,0.0,219000,0.0,118.62468245907758
-5.993624575138092,-28.256274112701416,-6.0,2.3331830168899614e-05,0.0036020472600007793,0.2585173810124397,0.0,0.0,0.0,0.016766216692514716,0.0,0.0,0.0,33.55573487281799,220.0,314.81467,0.0,220000,0.0,116.13036528040614
-5.999794512748719,-28.26034038734436,-6.0,1.2742639883072115e-06,0.003576736828418215,0.26003967759013175,0.0,0.0,0.0,0.01779397970624268,0.0,0.0,0.0,38.29078984260559,221.0,314.5308,0.0,221000,0.0,50.461797265362605
-5.996892411231995,-28.2657783908844,-6.0,1.148370045120828e-05,0.003557410117754449,0.25992501755058767,0.0,0.0,0.0,0.017126628022640943,0.0,0.0,0.0,33.89820098876953,222.0,313.0231,0.0,222000,0.0,58.94685754161627
-6.00194358587265,-28.276759529113768,-6.0,-6.537667686643544e-06,0.0035845779224550674,0.2598882647454739,0.0,0.0,0.0,0.017016580056399108,0.0,0.0,0.0,29.356317043304443,223.0,313.1309,0.0,223000,0.0,43.74991335803765
-5.99056428194046,-28.28933988761902,-6.0,3.4191674607427556e-05,0.0035672641993811606,0.26003788205981254,0.0,0.0,0.0,0.01699189230520278,0.0,0.0,0.0,29.98195481300354,224.0,313.78156,0.0,224000,0.0,118.72975986273404
-6.005168682098389,-28.298945636749266,-6.0,-1.774091907282127e-05,0.003543892064557608,0.26081946218013763,0.0,0.0,0.0,0.017427683533169328,0.0,0.0,0.0,28.819350719451904,225.0,313.09763,0.0,225000,0.0,118.48185391266313
